track,question_idx,mean_similarity,std_similarity,n_pairs
A,13,0.7696205973625183,0.18775150179862976,496
A,51,0.7519130110740662,0.1409364640712738,496
A,54,0.8681804537773132,0.13823562860488892,496
A,61,0.8966224193572998,0.0874427780508995,496
A,65,0.8603706955909729,0.10057181864976883,496
A,88,0.9532036185264587,0.06889514625072479,496
A,93,0.8916430473327637,0.16039292514324188,496
A,114,0.9403151273727417,0.12929700314998627,496
A,135,0.8719267249107361,0.10763658583164215,496
A,142,0.9388592839241028,0.09553707391023636,496
A,146,0.9351699352264404,0.07843578606843948,496
A,161,0.9478180408477783,0.08129914104938507,496
A,163,0.7885688543319702,0.1810082346200943,496
A,178,1.0,0.0,496
A,189,0.982040524482727,0.039137814193964005,496
A,191,0.9827846884727478,0.04633187875151634,496
A,198,0.9199025630950928,0.12376372516155243,496
A,206,0.9684351086616516,0.05718948319554329,496
A,209,0.831536591053009,0.14663606882095337,496
A,228,0.9619153141975403,0.07429323345422745,496
A,255,0.9514527916908264,0.11946238577365875,496
A,285,0.8328624367713928,0.13744354248046875,496
A,292,0.9165306091308594,0.11083400249481201,496
A,318,0.8866402506828308,0.1386203020811081,496
A,326,0.9718580842018127,0.10192698985338211,496
A,333,0.9170865416526794,0.0941530391573906,496
A,334,0.9012437462806702,0.12916497886180878,496
A,350,0.7999123334884644,0.16562394797801971,496
A,393,0.9710307121276855,0.029086312279105186,496
A,407,0.8325498700141907,0.1800219863653183,496
A,429,0.9353646636009216,0.11861604452133179,496
A,432,0.9984036087989807,0.006182782351970673,496
A,435,0.8660111427307129,0.13184486329555511,496
A,440,0.8603621125221252,0.1387854516506195,496
A,447,0.8170170783996582,0.15341028571128845,496
A,449,0.9612943530082703,0.10405009239912033,496
A,451,0.9820659756660461,0.027008675038814545,496
A,457,0.9814730286598206,0.07175478339195251,496
A,466,0.8603438138961792,0.10982067883014679,496
A,469,0.9730438590049744,0.10440105944871902,496
A,476,0.8730590343475342,0.1348477154970169,496
A,501,0.9605686068534851,0.10106197744607925,496
A,505,0.8957783579826355,0.15794581174850464,496
A,538,0.9032022953033447,0.12939226627349854,496
A,541,0.897696852684021,0.06995046883821487,496
A,542,0.9829221367835999,0.04599408060312271,496
A,546,0.8363498449325562,0.1014898419380188,496
A,548,0.8485921025276184,0.11429280042648315,496
A,552,0.8882686495780945,0.06325298547744751,496
A,563,0.8814064264297485,0.16109687089920044,496
A,569,0.9787799119949341,0.08218491077423096,496
A,592,0.8306224942207336,0.09318199753761292,496
A,600,0.840705931186676,0.12854059040546417,496
A,644,0.90599524974823,0.13440895080566406,496
A,646,0.9481415152549744,0.11180462688207626,496
A,664,1.0,0.0,496
A,689,0.8728868365287781,0.10877668857574463,496
A,696,0.9672989845275879,0.059345733374357224,496
A,704,0.8719959855079651,0.12576892971992493,496
A,727,0.9647446274757385,0.07261341065168381,496
A,735,0.957094669342041,0.09040974080562592,496
A,740,0.852878212928772,0.12384257465600967,496
A,747,0.8872090578079224,0.10201925784349442,496
A,758,0.9889779686927795,0.04268811643123627,496
A,775,0.9052117466926575,0.15432000160217285,496
A,777,0.8216229677200317,0.10943727940320969,496
A,778,0.9835452437400818,0.035677313804626465,496
A,810,0.9531539678573608,0.10627507418394089,496
A,821,0.808623194694519,0.17706933617591858,496
A,859,0.8221701383590698,0.14398734271526337,496
A,864,0.9006511569023132,0.12979425489902496,496
A,865,1.0,0.0,496
A,919,0.9030168652534485,0.1061634048819542,496
A,928,0.8790221810340881,0.15017069876194,496
A,939,0.9573485851287842,0.09610816836357117,496
A,940,0.998211145401001,0.006927843205630779,496
A,946,0.9000039100646973,0.1326860785484314,496
A,1022,0.982216477394104,0.06519271433353424,496
A,1034,0.911030650138855,0.1014816015958786,496
A,1093,0.9549811482429504,0.1045815646648407,496
A,1098,0.9703958630561829,0.07715778052806854,496
A,1103,1.0000001192092896,0.0,496
A,1116,1.0000001192092896,0.0,496
A,1130,0.9985721707344055,0.005529771558940411,496
A,1140,0.7887568473815918,0.18195822834968567,496
A,1149,0.9687151312828064,0.03696558251976967,496
A,1161,0.7900067567825317,0.1510980874300003,496
A,1182,0.9809719920158386,0.0456966757774353,496
A,1206,0.8152413964271545,0.10723317414522171,496
A,1209,0.955310583114624,0.09946757555007935,496
A,1232,0.8533845543861389,0.14720773696899414,496
A,1236,0.9703798890113831,0.11471806466579437,496
A,1247,0.8844650387763977,0.10984261333942413,496
A,1266,0.9617145657539368,0.10271816700696945,496
A,1287,0.8633292317390442,0.13044175505638123,496
A,1300,0.909660279750824,0.0849180519580841,496
A,1301,0.7800303101539612,0.18321461975574493,496
A,1309,0.8919223546981812,0.10672500729560852,496
A,1310,0.8872605562210083,0.17718476057052612,496
A,1316,0.9208998084068298,0.07512306421995163,496
B,13,0.7855621576309204,0.20150063931941986,496
B,51,0.817628800868988,0.13443322479724884,496
B,54,0.8514752984046936,0.15427055954933167,496
B,61,0.9377928376197815,0.061168212443590164,496
B,65,0.866805911064148,0.1093243956565857,496
B,88,0.9999999403953552,5.960464477539063e-08,496
B,93,0.7723345756530762,0.17580990493297577,496
B,114,0.9773681163787842,0.08765289932489395,496
B,135,0.9491025805473328,0.07921608537435532,496
B,142,0.9402342438697815,0.059072136878967285,496
B,146,0.9442890286445618,0.059000931680202484,496
B,161,1.0,0.0,496
B,163,0.7661359906196594,0.17516130208969116,496
B,178,1.0,0.0,496
B,189,0.9122826457023621,0.09119807928800583,496
B,191,0.9744088053703308,0.04738563671708107,496
B,198,0.8531790375709534,0.12848833203315735,496
B,206,0.9822962284088135,0.047288987785577774,496
B,209,0.9194773435592651,0.06905919313430786,496
B,228,0.9776093363761902,0.05990390479564667,496
B,255,0.9800987839698792,0.05322685465216637,496
B,285,0.9999999403953552,5.960464477539063e-08,496
B,292,0.9501065611839294,0.05307942256331444,496
B,318,0.9885376691818237,0.044393256306648254,496
B,326,0.9507841467857361,0.11666552722454071,496
B,333,0.9465234875679016,0.08628679066896439,496
B,334,1.0,0.0,496
B,350,0.8083716630935669,0.17557218670845032,496
B,393,0.984539806842804,0.036838434636592865,496
B,407,0.9490936994552612,0.04961986467242241,496
B,429,0.9999999403953552,0.0,496
B,432,0.9959691166877747,0.015611990354955196,496
B,435,0.9835172295570374,0.06383741647005081,496
B,440,1.0,0.0,496
B,447,0.9792732000350952,0.0802745372056961,496
B,449,0.9783637523651123,0.08379697799682617,496
B,451,0.9425549507141113,0.05240263789892197,496
B,457,1.0,0.0,496
B,466,0.8696541786193848,0.11104066669940948,496
B,469,1.0,0.0,496
B,476,1.0,0.0,496
B,501,1.0000001192092896,0.0,496
B,505,0.8145602941513062,0.17738184332847595,496
B,538,1.0000001192092896,0.0,496
B,541,0.8617811799049377,0.11661602556705475,496
B,542,0.971759557723999,0.04376238211989403,496
B,546,0.8547684550285339,0.10624762624502182,496
B,548,0.910285234451294,0.10600519180297852,496
B,552,0.8768669366836548,0.0746118426322937,496
B,563,0.8977764844894409,0.10866772383451462,496
B,569,0.9999999403953552,5.960464477539063e-08,496
B,592,0.8432906866073608,0.10541494935750961,496
B,600,0.9040651917457581,0.14127285778522491,496
B,644,0.8895149230957031,0.11426714062690735,496
B,646,1.0000001192092896,0.0,496
B,664,1.0,0.0,496
B,689,0.8934696316719055,0.09993371367454529,496
B,696,0.9691249132156372,0.0565723292529583,496
B,704,0.9684408903121948,0.04659107327461243,496
B,727,0.9056947827339172,0.12230153381824493,496
B,735,1.0,0.0,496
B,740,0.9842451214790344,0.061018191277980804,496
B,747,0.9775282740592957,0.036931362003088,496
B,758,0.9844182729721069,0.03378446400165558,496
B,775,0.9999999403953552,1.1920928955078125e-07,496
B,777,0.8276728987693787,0.13098914921283722,496
B,778,0.9333708882331848,0.08864516019821167,496
B,810,0.9478453993797302,0.08259451389312744,496
B,821,0.8515392541885376,0.18498505651950836,496
B,859,0.8536068797111511,0.18170276284217834,496
B,864,0.940660834312439,0.08760278671979904,496
B,865,1.0,0.0,496
B,919,0.9204372763633728,0.081419937312603,496
B,928,0.9622904062271118,0.08799710124731064,496
B,939,0.9999999403953552,5.960464477539063e-08,496
B,940,0.9966214895248413,0.013084855861961842,496
B,946,1.0,0.0,496
B,1022,0.9531936645507812,0.1260574460029602,496
B,1034,0.895271360874176,0.10676717013120651,496
B,1093,0.9886879324913025,0.03049350343644619,496
B,1098,0.9461553692817688,0.09970099478960037,496
B,1103,0.9366682171821594,0.14500604569911957,496
B,1116,1.0000001192092896,0.0,496
B,1130,0.969245433807373,0.09186996519565582,496
B,1140,0.8833690881729126,0.163591206073761,496
B,1149,0.9559222459793091,0.049529172480106354,496
B,1161,0.8452849984169006,0.11807166785001755,496
B,1182,0.9398276209831238,0.08796823769807816,496
B,1206,0.8819946646690369,0.09087543934583664,496
B,1209,0.9513490200042725,0.07182382047176361,496
B,1232,0.9999999403953552,0.0,496
B,1236,0.9711733460426331,0.11164525896310806,496
B,1247,0.888595461845398,0.10404057055711746,496
B,1266,0.9917818903923035,0.031828343868255615,496
B,1287,0.9859791398048401,0.05430234223604202,496
B,1300,0.9219352602958679,0.07802028208971024,496
B,1301,0.7455955743789673,0.18423418700695038,496
B,1309,0.9293718934059143,0.06741413474082947,496
B,1310,0.7703779935836792,0.19490782916545868,496
B,1316,0.8969565629959106,0.07576479762792587,496
